
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"std::istream& std::istream::_M_extract<unsigned int>(unsigned int&)",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"opal_hash_table_get_value_ptr",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"__pkru_allows_pkey",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"kmem_cache_free",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"_raw_spin_unlock_irq",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,18.0000,0.00%,0.0000,0.0000,2.2360,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"default_do_nmi",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"acpi_ns_search_one_scope",0.00%,75.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double const& std::max<double>(double const&, double const&)",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"merge_sched_in",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"irq_exit_rcu",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"raise_softirq",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::validate() const",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mca_pml_ob1_recv_req_start",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,0.7185,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] operator-(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::abs(double)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"nohz_balance_exit_idle",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Vec2D<double>::x() const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] TABU_TAUHF<double>::calc_idx2(double) const",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] __cvdso_clock_gettime_common",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"[inlined] vdso_get_timestamp",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.00%,10.0000,0.00%,0.0000,4.2945,6.1350,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"[inlined] std::hash<double>::operator()(double) const",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::as_size(unsigned int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,15.5000,0.00%,0.0000,2.5564,9.3233,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"_dl_lookup_symbol_x",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"[inlined] double const& std::min<double>(double const&, double const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"perf_output_put_handle",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double* std::copy_n<double const*, unsigned long, double*>(double const*, unsigned long, double*)",0.00%,75.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"perf_prepare_header",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1_recv_frag_callback_match",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"perf_arch_instruction_pointer",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::BlockVector<double>::local_nodes() const",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"perf_ctx_disable",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,100.0000,100.0000,0.0000,0.00%,51.0000,0.00%,1.1127,0.0000,7.0932,"[kernel.kallsyms]_text"
"perf_event_nmi_handler",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,100.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"record_times",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.01%,343.0000,0.00%,0.0000,58.3333,28.3003,"[kernel.kallsyms]_text"
"__d_lookup_rcu",0.00%,25.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"asm_exc_nmi",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,50.0000,0.00%,0.0000,0.00%,0.0000,10.4575,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"do_poll.constprop.0",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"seq_printf",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] TABU_FW<double>::TABU_FW(Settings const&)",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"ntp_tick_length",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"perf_event_overflow",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[PLT.SEC]",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"__strlen_evex",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_pml_ob1_isend",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.01%,346.0000,0.00%,0.0000,0.0000,21.1880,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"_int_realloc",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] operator+(SigID const&, int)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"inode_permission",0.00%,75.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"arch_exit_to_user_mode_prepare.isra.0",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"cc_platform_has",0.00%,25.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,0.0000,75.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,62.6667,0.00%,0.0000,0.0000,23.2386,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"wakeup_preempt_fair",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"tcp_v4_rcv",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__d_lookup",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ct_nmi_enter",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"acpi_ut_update_object_reference",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"tick_do_update_jiffies64",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,50.0000,0.00%,20.5000,0.00%,0.0000,0.0000,13.8514,"[kernel.kallsyms]_text"
"show_cpuinfo",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<FLALL_KELEM_NM_t<double>, std::allocator<FLALL_KELEM_NM_t<double> > >::operator[](unsigned long)",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,14.0000,0.00%,0.0000,0.0000,2.8226,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] vdso_calc_ns",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"kthread_blkcg",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::__new_allocator<double>::deallocate(double*, unsigned long)",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"dma_fence_signal_timestamp_locked",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array1D<DirID, Vec2D<double> >::operator()(DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mca_pml_ob1_rdma_pipeline_btls_count",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"check_update_overutilized_status",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"arch_scale_cpu_capacity",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"raw_spin_rq_unlock",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::as_size(unsigned int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.00%,19.0000,0.00%,0.0000,1.1706,3.1773,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__mem_cgroup_uncharge_folios",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"try_to_wake_up",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__pmu_ctx_sched_out",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,59.0000,0.00%,0.0000,0.0000,59.0000,"[kernel.kallsyms]_text"
"operator delete(void*, unsigned long)",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"perf_output_end",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] operator+(SigID const&, int)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__strncat_chk",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"round_and_return",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"event_base_loop",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,50.0000,0.0000,0.0000,0.00%,0.0000,0.00%,42.1053,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D_view<NodeID, unsigned int, NodeID>::operator()(NodeID, unsigned int) const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"perf_ctx_sched_task_cb",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] __arch_get_hw_counter",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"mca_pml_ob1_recv_request_ack_send_btl",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.01%,315.0000,0.00%,0.0000,0.0000,29.1397,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"early_xen_iret_patch",0.00%,66.6667,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,19.0000,0.00%,0.0000,0.0000,14.6154,"[kernel.kallsyms]_text"
"arch_check_zapped_pte",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"libstdc++.so.6.0.33!0x14208d",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
