
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"Limiter<double>::limit_impl(Spectral_discretization<double> const&, Array1D_view<NodeID, double>, Wave_spectra_V2<double>&, Array3D<NodeID, SigID, DirID, double>&, Atmosphere<double> const*, Array1D<NodeID, BC> const&) [clone .isra.0]",0.01%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"std::pair<double, double> calc_TM01_TM02<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array1D<NodeID, Vec2D<double> > const&, double)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"libopen-pal.so.40.30.3!0x7f409",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"mca_btl_vader.so!0x8159",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"malloc",0.01%,0.03%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.01%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] operator+=(Vec2D<double>&, Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x7f1e",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__GI___munmap",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[vdso]!0x0000099a",0.01%,0.01%,[vdso]
"_int_malloc",0.01%,0.02%,/usr/lib/x86_64-linux-gnu/libc.so.6
"mca_btl_vader.so!0x80bb",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"mca_pml_ob1.so!0x7a35",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x80c4",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::as_size(unsigned int)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__GI___munmap",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"mca_btl_vader.so!0x7f66",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] Array3D<SigID, DirID, int, double>::operator()(SigID, DirID, int)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"operator new(unsigned long)",0.01%,0.04%,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::as_size(unsigned int)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x828a",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"__ieee754_log_fma",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"mca_btl_vader.so!0x7f45",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::Request::Request()",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x8177",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"TABU_STRESS<double>::CALC_USTAR(double, double, double&, double&, double&) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double pow4<double>(double)",0.01%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x7fc4",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"libopen-pal.so.40.30.3!0x7f3f0",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] std::isfinite(double)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__GI_read",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"mca_btl_vader.so!0x825f",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"mca_btl_vader.so!0x7f1a",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x815e",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader_poll_handle_frag",0.01%,0.14%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"opal_convertor_unpack",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"std::chrono::_V2::steady_clock::now()",0.01%,0.02%,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
"__ieee754_atan2_fma",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"mca_btl_vader.so!0x8087",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_send_request_schedule_once",0.01%,0.07%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] void FKM2ASPAR_IOBPD<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<NodeID, DirID, int> const&, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.01%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_btl_vader.so!0x7f3c",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so
"std::pair<Vec2D<double>, double> mean_direction_and_spread<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, int)",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"PMIx_Register_event_handler",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1
"poll",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"libnuma.so.1.0.0!0x4167",0.01%,0.01%,/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0
"[inlined] double pow4<double>(double)",0.01%,0.04%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.01%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_int_free",0.00%,0.04%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] Array3D<NodeID, SigID, DirID, double>::~Array3D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"PMIx_Init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1
"main",0.00%,25.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Settings::operator=(Settings&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Bcast",0.00%,7.33%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"HistoryWriter<double>::writeNext(DomainDecomposition const&, Array1D<NodeID, double> const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double> const&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, double) [clone .isra.0]",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::size() const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::BlockVector(unsigned long, unsigned long, unsigned long, double)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<DirID, Vec2D<double> >::operator[](DirID) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<unsigned int, unsigned int, double>::~Array2D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::begin()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<DirID, std::allocator<DirID> >::_M_move_assign(std::vector<DirID, std::allocator<DirID> >&&, std::integral_constant<bool, true>)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::copy_owned<double>(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<NodeID, double>::~Array1D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::~Array2D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__new_allocator<ompi_request_t*>::allocate(unsigned long, void const*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<ElementID, Element>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_component_repository_release",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"_dl_unmap",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::detail::set_residual_result<double>(owt::krylov::SolverResult<double>&, double, double, double)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"dlclose@GLIBC_2.2.5",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] std::vector<double, std::allocator<double> >::~vector()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<unsigned int, SigID, DirID, double>::fill(double const&)",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] NML_WIND::operator=(NML_WIND&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_request_default_wait_all",0.00%,0.74%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"mca_pml_ob1_recv_request_progress_frag",0.00%,0.05%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__GI__dl_catch_exception",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Reduce",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] std::chrono::duration<double, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<double, std::ratio<1l, 1l> >, std::ratio<1l, 1000000000l>, double, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"systrim.constprop.0",0.00%,0.04%,/usr/lib/x86_64-linux-gnu/libc.so.6
"hwloc_look_linuxfs",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"ompi_coll_tuned_reduce_intra_dec_fixed",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_tuned.so
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.14%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_mpi_finalize",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Array3D<NodeID, SigID, DirID, double>::resize(unsigned int, int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"hwloc_discover_by_phase.isra.3",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::size() const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::detail::apply_operator<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,2.81%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"PMPI_Init",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] owt::krylov::SolverResult<double>::operator=(owt::krylov::SolverResult<double>&&)",0.00%,14.23%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
